5.7.2,电容器组和断路器之间连接线,可装设,带有短时限的电流速断和过电流保护,,
5.7.3,用于单台电容器保护的外熔断器,选型时,应采用电容器专用熔断器,,
5.7.3,用于单台电容器保护的外熔断器,熔丝额定电流,应按电容器额定电流的1.37倍~1.50倍选择,,
5.7.4,电容器组,引起剩余电容器组端电压超过105%额定电压时,保护应带时限动作于信号,,
5.7.4,电容器组,引起剩余电容器组端电压超过110%额定电压时,保护应将整组电容器断开,,
5.7.4,电容器组,可装设,中性点电压不平衡保护,,
5.7.4,电容器组,可装设,中性点间电流或电压不平衡保护,,
5.7.7,电容器组,应装设,过电压保护,,
5.7.7,电容器组,应带,时限动作于信号或跳闸,,
5.7.8,电容器装置,应装设,母线失压保护,,
5.7.9,当供配电系统有高次谐波,并可能使电容器过负荷时,电容器组宜装设,,
5.8.1,定子绕组相间短路,应装设,相应的保护装置,,
5.8.1,定子绕组单相接地,应装设,相应的保护装置,,
5.8.1,定子绕组过负荷,应装设,相应的保护装置,,
5.8.1,定子绕组低电压,应装设,相应的保护装置,,
5.8.1,相电流不平衡及断相,应装设,相应的保护装置,,
5.8.2,电动机绕组及引出线的相间短路,应装设,相应的保护装置,,
5.8.3,变电所设计和电气设备的安装,应采取抗震措施,并应符合现行国家标准《电力设施抗震设计规范》GB50260的规定,,
5.8.3,变电所设计和电气设备的安装,应采取抗震措施,并应符合现行国家标准,,
5.8.3,变电所设计和电气设备的安装,应采取抗震措施,并应符合现行国家标准《电力设施抗震设计规范》GB50260的规,,
5.8.4,电动机的过负荷,应装设过负荷保护,并应符合下列规定,,
5.8.4,电动机的过负荷,保护装置应根据负荷特性,带时限动作于信号或跳闸,,
5.8.5,变电所设计和电气设备的安装,并应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定,,
5.8.5,变电所设计和电气设备的安装,并应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定,,
5.8.5,变电所设计和电气设备的安装,应采取,抗震措施,,
5.10.1,基于电网运行安全和地方供电部门的要求,应急柴油发电机组与正常电源之间,应采取可靠的防止并列运行的措施,,
5.10.1,基于电网运行安全和地方供电部门的要求,应急柴油发电机组与正常电源之间,即采用“先断后合”方式,,
5.10.3,应对柴油发电机组切换后的继电保护整定,进行,校验,,
5.11.3,保护装置,应具有,在线自动检测功能,,
5.11.3,保护装置,包括,保护硬件损坏、功能失效和二次回路异常运行状态的自动检测,,
5.11.4,保护装置的整定值,应满足,保护功能的要求,,
5.11.4,保护装置的整定值,应尽可能做到,简单、易整定,,
5.11.5,变电所设计和电气设备的安装,并应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定,,
5.11.5,保护装置,必须具有,事故与故障记录功能,,
5.11.5,保护装置,必须具有,事故与故障记录功能，以记录保护的动作过程,,
5.11.5,保护装置,必须具有,事故与故障记录功能，以记录保护的动作过程，为进行事故与故障分析,,
5.11.7,变电所设计和电气设备的安装,应采取,措施,,
5.11.8,变电所,保护装置,应配置,,
5.11.8,变电所,保护装置,能与自动化系统相连的通信接口,,
5.11.8,变电所,保护装置,通信协议,,
5.11.8,变电所,保护装置,符合现行行业标准《变电站通信网络和系统第3部分：总体要求》DL/T860.3的相关规定,,
5.11.8,变电所,保护装置,宜提供必要的功能软件,,
5.11.8,变电所,保护装置,通信及维护软,,
5.11.10,保护装置,不应要求,其交、直流输入回路外接抗干扰元件来满足有关电磁兼容标准的要求,,
5.11.11,保护装置的软件,应设有,安全防护措施,,
5.11.11,保护装置的软件,防止程序出现,不符合要求的更改,,
5.12.1,变电所设计和电气设备的安装,应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定,,
5.12.1,变电所设计和电气设备的安装,应符合,国家标准《电力设施抗震设计规范》GB50260的规定,,
5.12.1,变电所设计和电气设备的安装,应采取,抗震措施,,
5.12.1,变电所设计和电气设备的安装,应符合,国家标准《电力设施抗,,
5.12.2,变电站综合自动化系统,应构建,分层、分布式体系结构,,
5.12.2,变电站综合自动化系统,系统由,主站层(如果设有)、变电站子站层、配电终端设备层构成,,
5.12.2,变电站综合自动化系统,系统主站安装在,主站机房,,
5.12.2,变电站综合自动化系统,配电子站安装于,配变电站二次设备室,,
5.12.3,变电所设计和电气设备的安装,并应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定,,
5.12.3,变电所设计和电气设备的安装,应采取,抗震措施,,
5.12.3,变电所设计和电气设备的安装,应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定,,
5.12.3,变电站综合自动化系统,宜采用,下列通信方式：1主站与子,,
5.12.4,变电所设计,应遵循,可靠、实用、经济的原则,,
5.12.4,变电站综合自动化系统,设计,应遵循可靠、实用、经济的原则,,
5.13.2,电流互感器,应符合,误差和保护动作特性要求,,
5.13.2,电流互感器,应满足,误差和保护动作特性要求,,
5.13.2,电流互感器,宜选用,P类产品,,
5.13.2,电流互感器,二次绕组额定电流,可根据工程实际需要选5A或1A,,
5.13.2,电流互感器,差动保护各侧的电流互感器,宜具有相同或相似的特性,,
5.13.3,变电所设计和电气设备的安装,应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定,,
5.13.3,变电所设计和电气设备的安装,应符合,标准《电力设施抗震设计规范》GB50260的规定,,
5.13.3,变电所设计和电气设备的安装,应符合,《电力设施抗震设计规范》GB50260的规定,,
5.14.2,中央信号装置,应具备,下列功能,,
5.14.2,中央事故信号装置,应保证,在任何断路器事故跳闸时,,
5.14.2,中央事故信号装置,能瞬时发出,音响信号,,
5.14.3,变电所设计和电气设备的安装,并应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定,,
5.14.3,在保护装置内,应设置,由信号继电器或其他元件等构成的指示信号,,
5.14.3,在保护装置内,且应在直流电压消失时不自动复归,或在直流恢复时仍能维持原动作状态,,
5.14.3,在保护装置内,并能分别显示,各保护装置的动,,
5.14.4,变电所设计和电气设备的安装,应采取,抗震措施,,
5.14.4,变电所设计和电气设备的安装,应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定,,
5.14.4,变电所设计和电气设备的安装,应采取,抗震措施,,
5.14.4,变电所设计和电气设备的安装,应符合,国家标准《电力设施抗震设计规范》GB50260的规定,,
5.14.6,中央信号装置,可根据当地供电部门的要求,采用上述一种或两种装置的组合构成中央信号系统,,
5.15.1,电测量仪表的设置,应符合,现行国家标准《用能单位能源计量器具配备和管理通则》GB17167,,
5.15.1,电测量仪表的设置,应符合,现行国家标准《用能单位能源计量器具配备和管理通则》GB17167,,
5.15.1,电测量装置,宜包括,计算机监控系统的测量部分、常用电测量仪表以及其他数字式综合保护装置的测量部分,,
5.15.2,电流测量,应符合,下列规定,,
5.15.2,三相电流,基本平衡的回路,可采用一只电流表测量其中一相电流,,
5.15.2,下列回路,应测量,直流电流,,
5.15.3,变电所设计和电气设备的安装,应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定,,
5.15.3,变电所设计和电气设备的安装,应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定,,
5.15.3,变电所设计和电气设备的安装,应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定,,
5.15.4,功率测量,应符合,下列规定,,
5.15.5,谐波监测,应符合,下列规定,,
5.15.5,谐波监测,1在谐波监测点,宜装设谐波电压和谐波电流测量仪表,,
5.15.5,谐波监测,谐波监测点应结合谐波源的分布布置,并应覆盖各个供电电压等级,,
5.16.1,电能计量装置的设置,应符合下列规定,1电能计量装置应满足供电、用电准确计量的要求,,
5.16.1,电能计量装置的设置,应按其计量对象的重要程度和计量电能的多少分类,并应符合下列规定,,
6.1.1,本节可适用于民用建筑自身供电需要,发电机额定电压,10kV及以下自备应急柴油发电机组和备用柴油发电机组的工程设计,,
6.1.4,变电所设计和电气设备的安装,应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定,,
6.1.4,变电所设计和电气设备的安装,应符合,规范,,
6.1.4,电气设备,应符合,规范,,
6.1.6,附属设备的控制方式,应符合,下列规定: 1附属设备电动机的控制方式应与机组控制方式一致; 2柴油机冷却水泵宜采用就地控制和随机组运行联动控制; 3高位油箱供油泵宜采用就地控制或液位控制器进行自动控制。,,
6.1.6,附属设备的控制方式,应与机组控制方式一致,附属设备电动机的控制方式,,
6.1.7,控制室的位置,应便于,观察、操作和调度,,
6.1.7,控制室的位置,通风应良好,进出线应方便,,
6.1.7,控制室内,不应有,与其无关的管道通过,,
6.1.7,控制室内,不应安装,无关设备,,
6.1.7,控制室内控制屏,安装距离,和通道宽度应符合下列规定,,
6.1.7,控制屏正面操作宽度,单列布置时,不宜小于1.5m,,
6.1.8,变电所设计和电气设备的安装,应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定,,
6.1.8,变电所设计和电气设备的安装,应符合,GB50260的规定,,
6.1.8,变电所设计和电气设备的安装,应符合,规范,,
6.1.8,变电所设计和电气设备的安装,应符合,设计规范,,
6.1.8,变电所设计和电气设备的安装,应符合,抗震设计规,,
6.1.9,变电所设计和电气设备的安装,并应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定,,
6.1.9,变电所设计和电气设备的安装,应采取抗震措施,并应符合现行国家标准《电力设施抗震设计规范》GB50260的规定,,
6.1.9,发电机组的中性点,工作制应符合,下列规定：11kV及以下发电机中性点接地应符合下列要求,,
6.1.10,储油设施,应符合,下列规定：1当燃油来源及运输不便或机房内机组较多、容量较大时、宜在建筑物主体外设置不大于15m3的储油罐；2机房内应设置储油间、其总储存量不应超过1m3、并应采取相应的防火措施；3日用燃油箱宜高位布置、出油口宜高于柴油机的高压射油泵；4卸油泵和供油泵可共用,,
6.1.11,发电机房,需要,良好的通风,,
6.1.11,机房,应有,出入口,,
6.1.11,门,应为,甲级防火门,,
6.1.11,发电机间,应采取,防火、隔声措施,,
6.1.11,储油间,应采取,防火墙与发电机间隔开,,
6.1.11,机组基础,应采取,减振措施,,
6.1.11,当机房,噪声控制,达不到现行国家标准《声环境质量标准》GB3096的规定时,,
6.2.1,应急电源装置,作为应急照明系统备用电源,选择和配电设计,,
6.3.1,本节,可适用于不间断电源装置,选择和配置,,
6.3.4,UPS容量,较大时,宜在电源侧采取高次谐波的治理措施,,
6.3.5,UPS的交流输入端,可配置,输入滤波器,,
6.3.6,UPS的交流输入端可配置输入滤波器,应符合规定,1满载负荷时：输入电流畸变率(THDi)宜小于5%、输入功率因数应大于0.93;2半载负荷时：输入电流畸变率(THDi)宜小于7%、输入功率因数应大于0.90,,
6.3.7,UPS输出端的隔离变压器,为TN-S、TT接地形式时,中性点应接地,,
6.3.8,UPS,应具有,标准通信接口,,
6.3.8,UPS,应对,第三方软件开放,,
6.3.9,UPS,应具有,对每节蓄电池监测的功能,,
6.3.9,UPS,应能,在监视屏上显示,,
6.3.10,变电所设计和电气设备的安装,应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定,,
6.3.10,变电所设计和电气设备的安装,应符合,国家标准《电力设施抗震设计规范》GB50260的规定,,
6.3.11,UPS的输入电源,直接由自备柴油发电机组提供时,其与柴油发电机容量的配比,,
6.3.11,蓄电池初装容量的供电时间,不宜小于,15min,,
7.1.1,本章,可适用于,民用建筑工频交流电压1000V及以下的低压配电设计,,
7.1.2,低压配电系统的设计,应根据,工程的种类、规模、负荷性质、容量及可能的发展等综合因素确定,,
7.1.2,重要工程,宜采用,智能配电系统,,
7.1.3,变电所设计和电气设备的安装,应采取抗震措施,并应符合,,
7.1.3,变电所设计和电气设备的安装应采取抗震措施,并应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定,,
7.1.3,确定低压配电系统时,应符合,下列要求:1供电可靠、保证电能质量和减少电能损耗;2系统接线简单可靠并具有一定灵活,,
7.1.5,低压配电设计,除应符合本标准外,尚应符合现行国家标准《低压配电设计规范》GB50054的规定,,
7.2.1,变电所设计和电气设备的安装,应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定,,
7.2.3,变电所设计和电气设备的安装,并应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定,,
7.2.4,供避难场所使用的用电设备,应从变电所采用,放射式专用线路配电,,
7.2.6,变电所设计和电气设备的安装,应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定,,
7.2.6,公共建筑的消防及其他防灾用电设施的供配电,应符合,本标准第13章的有关规定,,
7.3.1,特低电压,作为保护措施,包括安全特低电压,,
7.3.1,特低电压,作为保护措施,包括保护特低电压,,
7.3.1,特低电压,电压,不超过《建筑物电气装置的电压区段》GB/T18379-2011规定的电压区段I的上限值,,
7.3.2,变电所设计和电气设备的安装,应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定,,
7.3.2,变电所设计和电气设备的安装,应符合,国家标准《电力设施抗震设计规范》GB50260的规定,,
7.3.2,符合下列要求之一的设备,可作为,特低电压(ELV)配电系统的电源,,
7.3.4,当安全特低电压和保护特低电压回路的标称电压超过交流25V或电气设备被液体浸没时,应采取,下列保护措施之一,,
7.3.4,当安全特低电压和保护特低电压回路的标称电压超过交流25V或电气设备被液体浸没时,带电部分应完全用绝缘层覆盖,且只有采取破坏性手段才能除去该绝缘层；,,
7.3.5,变电所设计和电气设备的安装,应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定,,
7.4.3,变电所设计和电气设备的安装,应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定,,
7.4.5,变电所设计和电气设备的安装,应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定,,
7.4.5,变电所设计和电气设备的安装,应符合,国家标准《电力设施抗震设计规范》GB50260的规定,,
7.4.5,变电所设计和电气设备的安装,应符合,标准《电力设施抗震设计规范》GB50260的规定,,
7.4.6,电气装置外可导电部分,严禁用作,保护接地导体(PEN),,
7.5.1,低压电器的选择,应符合,下列规定：1选用的电器应满足下列要求：1)电器的额定电压、额定频率应与所在回路标称电压及标称频率相适应；2)电器的额定电流不应小于所在回路的计算电流；3))电器应适应所在场所的环境条件；4,,
7.5.4,自动转换开关电器,应根据,配电系统的要求,,
7.5.4,自动转换开关电器,应满足,现行国家标准《低压开关设备和控制设备第6-1部分：多功能电器转换开关电器》GB/T14048.11的有关规定,,
7.5.4,自动转换开关电器,转换动作时间,满足负荷允许的最大断电时间的要求,,
7.6.3,突然断电比过负荷造成损失更大的线路,不应设置,过负荷保护,,
7.6.4,配电线路的过负荷保护,应符合,下列规定：1过负荷保护电器宜采用反时限特性的保护电器，其分断能力可低于保护电器安装处的短路电流值，但应能承受通过的短路能量，并应符合本标准第7.6.2条的要求。,,
7.6.4,配电线路的过负荷保护,应符合,下列规定：2过负荷保护电器的动作特性应同时满足下,,
7.6.5,配电线路的过电压及欠电压保护,应符合,本标准第11章的有关规定,,
7.7.1,低压配电系统的电击防护,应包括,基本保护(直接接触防护)、故障保护(间接接触防护)和特殊情况下采用的附加保护。,,
7.7.3,低压配电系统的电气设备,应采取,基本防护应符合下列规定：1带电部分应完全用绝缘层覆盖。绝缘应符合国家现,,
7.7.4,低压配电系统的电气装置,可采用,下列一种或多种保护措施,,
7.7.4,低压配电系统的电气装置,在故障情况下,自动切断电源,,
7.7.5,故障防护,应防止,人身间接电击以及电气火灾、线路损坏等事故,,
7.7.5,故障防护,应根据,配电系统的接地形式,,
7.7.5,故障防护,应与,保护接地导体连接,,
7.7.5,建筑物内应作总等电位联结,并符合,本标准第12.7节的规定,,
8.1.1,本章,可适用于,民用建筑室内外电缆线路及室内绝缘电线、封闭式母线槽等配电线路布线系统的选择和敷设,,
8.1.2,布线系统,应根据,建筑物结构、环境特征、使用要求、用电设备分布及所选用导体的类型等因素综合确定,,
8.1.3,布线系统选择与敷设,应避免,因环境温度、外部热源以及非电气管道等因素对布线系统带来的损害,,
8.1.3,布线系统选择与敷设,应防止,在敷设过程中因受撞击、振动、电线或电缆自重和建筑物变形等各种机械应力带来的损害,,
8.1.4,金属导管、可弯曲金属导管、刚性塑料导管(槽)及电缆桥架等布线,应采用,绝缘电线和电缆,,
8.1.4,金属导管、可弯曲金属导管、刚性塑料导管(槽)及电缆桥架等布线,不宜同管(槽)敷设,当同管(槽)敷设时,,
8.1.4,金属导管、可弯曲金属导管、刚性塑料导管(槽)及电缆桥架等布线,应采取,隔离,,
8.1.5,同一配电回路的所有相导体、中性导体和PE导体,应敷设在,同一导管或槽盒内,,
8.1.6,在有可燃物的闷顶和封闭吊顶内明敷的配电线路,应采用,金属导管或金属槽盒布线,,
8.1.8,电线导管,敷设在,钢筋混凝土现浇楼板内,,
8.1.8,电线导管,最大外径,不宜大于板厚的1/3,,
8.1.8,电线导管,暗敷设在,楼板、墙体内,,
8.1.8,电线导管,与楼板、墙体表面的外护层厚度,不应小于15mm,,
8.2.1,直敷布线,可适用于,建筑配电线路改造及室内场所,,
8.2.3,建筑物顶棚内、墙体及顶棚的抹灰层、保温层及装饰面板内,不应采用,直敷布线,,
8.3.1,金属导管布线,可适用于,室内外场所,,
8.3.1,金属导管布线,不应用于,对金属导管有严重腐蚀的场所,,
8.3.2,变电所设计和电气设备的安装,应采取抗震措施,并应符合现行国家标准《电力设施抗震设计规范》GB50260的规定,,
8.3.2,金属导管,明敷于潮湿场所或埋于素土内,管壁厚度不小于2.0mm的钢导管,,
8.3.2,金属导管,明敷或暗敷于干燥场所,管壁厚度不小于1.5mm的镀锌钢导管,,
8.3.3,穿金属导管的绝缘电线,其总截面积,不应超过导管内截面积的40%,,
8.3.4,除下列情况外，不同回路的线路,不宜穿于同一根金属导管内:,,,
8.3.4,1标称电压为50V及以下的回路；,2同一用电设备或同一联动系统设备的主回路和无电磁兼容要求的控制回路；,3同一照明灯具的若干个回路。,,
8.3.6,当金属导管布线的管路较长或转弯较多时,宜加装,拉线盒(箱,,
8.3.6,当金属导管布线的管路较长或转弯较多时,也可加大,管径,,
8.3.7,金属导管暗敷布线,当穿过建筑物基础时,应加防水套管保护,,
8.3.7,金属导管暗敷布线,当穿过建筑物变形缝时,应设补偿装置,,
8.3.8,绝缘电线穿金属导管在室外埋地敷设时,应采用,壁厚不小于2.0mm的热镀锌钢导管,,
8.3.8,绝缘电线穿金属导管在室外埋地敷设时,并采取,防水、防腐蚀措施,,
8.3.8,绝缘电线穿金属导管在室外埋地敷设时,引出地(楼)面的管路应采取,防止机械损伤的措施,,
8.4.5,当可弯曲金属导管布线的线路较长或转弯较多时,宜加装,拉线盒(箱),,
8.4.5,当可弯曲金属导管布线的线路较长或转弯较多时,也可加大,管径,,
8.5.1,电缆桥架,可适用于,民用建筑正常环境的室内外场所的电缆或电线敷设,,
8.5.2,在有腐蚀或特别潮湿的场所采用电缆桥架布线时,应根据腐蚀介质的不同采用,塑料桥架或采取相应防护措施的钢制桥架,,
8.5.5,电缆桥架多层敷设,层间距离,应满足敷设和维护需要，并符合下列规定,,
8.5.7,在电缆桥架内,可无间距敷设电缆,"在托盘内敷设电缆时
8.5.7,电缆总截面积与托盘内横断面积的比值,不应大于,40%
8.5.8,槽盒内电缆的总截面积,不应超过,槽盒内截面积的40%
8.5.8,槽盒内电缆的总截面积,包括外护层,不应超过槽盒内截面积的40%
8.5.8,电缆根数,不宜超过,30根
8.5.9,控制和信号线路,可视为非载流导体,其电缆或电线的总截面积不应超过槽盒内截面积的50%
8.5.10,有电磁兼容要求的线路与其他线路,应采用,金属隔板隔离
8.5.10,有电磁兼容要求的线路与其他线路,采用,屏蔽电缆或电线
8.5.11,电线或电缆,在槽盒内,不宜设置接头
8.5.12,电缆桥架,不得在穿过楼板或墙体等处,进行连接
8.5.13,下列不同电压、不同用途的电缆,不宜敷设在同一层或同一个桥架内,11kV以上和1kV以下的电缆
8.5.13,下列不同电压、不同用途的电缆,不宜敷设在同一层或同一个桥架内,2向同一负荷供电的两回路电源电缆
8.5.13,下列不同电压、不同用途的电缆,不宜敷设在同一层或同一个桥架内,3应急照明和其他照明的电缆
8.5.14,电缆桥架,不宜敷设,气体管道和热力管道的上方及液体管道的下方
8.5.15,电缆桥架与各种管道平行或交叉时,其最小净距,符合表8.5.15的规定
8.5.15,电缆桥架与各种管道的最小净距,平行净距,交叉净距
8.5.15,一·般工.艺管道,0.4,0.3
8.5.15,具有腐蚀性气体管道,0.5,0.5
8.5.16,电缆桥架转弯处的弯曲半径,不应小于桥架内电缆最小允许弯曲半径的最大值,.
8.5.16,电缆桥架转弯处的弯曲半径,各种电缆最小允许弯曲半径,不应小于本标准表8.7.1的规定
8.5.18,金属电缆桥架,应与保护联结导体可靠连接,且全长不应少于2处接地
8.5.18,高分子合金电缆桥架、玻璃钢桥架,可以不,接地
8.6.1,刚性塑料导管(槽)布线,可适用于,室内外场所和有酸碱腐蚀性介质的场所
8.6.1,刚性塑料导管(槽)布线,在高温和易受机械损伤的场所,不宜采用明敷设
8.6.2,抗震措施,并应,符合现行
8.6.6,电缆、电线,不得有,接头
8.6.6,电缆、电线,分支接头,应在接线盒内进行
8.6.6,室外埋地部分,不得采用,塑料槽盒
8.6.8,当刚性塑料导管布线的管路较长或转弯较多时,宜加装,塑料接线盒、拉线盒(箱)或加大管径
8.6.10,刚性塑料导管(槽盒),在穿过建筑物变形缝时,应装设补偿装置
8.6.11,刚性塑料导管(槽盒)布线,在线路连接、转角、分支及终端处,应采用专用附件
8.7.5,变电所设计和电气设备的安装,应符合现行国家标准,GB50260的规定
8.8.1,电气设备的安装,应符合,国家标准《电力设施抗震设计规范》GB50260的规定
8.8.1,电气设备的安装,应采取,抗震措施
8.8.1,预制分支电缆布线,可适用于,高层、多层及大型公共建筑物室内低压树干式配电系统
8.8.4,当预制分支电缆的主电缆采用单芯电缆用于交流电路时,电缆的固定用夹具应选用专用附件,严禁使用封闭导磁金属夹具
8.8.5,预制分支电缆布线,应防止,在电缆敷设和使用过程中
8.8.5,预制分支电缆布线,应防止,因电缆自重和敷设过程中的附加外力等机械应力作用而带来的损害
8.9.1,耐火电缆和矿物绝缘电缆布线,可适用于,民用建筑中有耐火要求的场所
8.9.1,耐火电缆和矿物绝缘电缆,应具有,难燃性能
8.9.4,耐火电缆和矿物绝缘电缆经过建筑物变形缝时,应预留,电缆的裕量
8.9.5,单芯耐火电缆和矿物绝缘电缆的钢质保护导管、槽盒、固定卡具及进出钢质配电柜(箱)处,应采取,切断磁路的措施
8.9.6,多根单芯耐火电缆和矿物绝缘电缆敷设时,应采用,减少涡流影响的排列方式
8.9.7,耐火电缆和矿物绝缘电缆,在穿过墙、楼板时,应采取
8.10.1,母线槽布线,可适用于,干燥和无腐蚀性气体的室内场所
8.10.5,母线槽水平敷设的支持点,间距不宜大于,2m
8.10.6,变电所设计和电气设备的安装,应采取,抗震措施
8.10.6,变电所设计和电气设备的安装,应符合,现行国家标准《电力
8.10.7,当母线槽直线敷设长度超过80m时,每50m～60m宜设置,膨胀节
8.10.8,母线槽的插接分支点,应设在,安全及安装维护方便的地方
8.10.10,母线槽外壳及支架,应做全长,不少于2处与保护联结导体相连
8.10.10,母线槽外壳及支架,水平为30m连接一次,垂直每三层楼连接一次
8.11.3,竖井的井壁,应为,耐火极限不低于1h的非燃烧体
8.11.3,竖井,在每层楼应设维护检修门并应开向公共走廊,其耐火等级不应低于丙级
8.11.3,竖井内各层钢筋混凝土楼板或钢结构楼板,应做防火密封隔离,线缆穿过楼板或井壁应采用与楼板、井壁耐火等级相同的防火堵料封堵
8.11.6,竖井内垂直布线,应根据,下列因素确定
8.11.7,变电所设计和电气设备的安装,应采取抗震措施,并应符合
8.11.7,竖井内高压、低压和应急电源的电气线路之间应保持,不小于0.3m的距离或采取隔离措施,并且高压线路应设有明显标志。
8.11.8,非消防负荷与消防负荷的配电线路共井敷设时,应提高,消防负荷配电线路的耐火等级或非消防负荷的配电线路阻燃等级
8.11.10,高度250m及以上的公共建筑,宜增设,一个强电竖井
8.11.10,高度250m及以上的公共建筑,可与弱电增设的竖井合用,供备用电源线路及应急防灾系统的备份缆线使用
8.11.11,竖井内应设,电气照明及,单相三孔电源插座
8.11.12,竖井内应设置接地端子或接地干线,应设置,接地端子或接地干线
8.11.13,竖井内,不应有,与其无关的管道通过
8.11.14,竖井内各类布线,应分别符合本章各节的有关规定,.
8.12.1,铝合金电缆在室内场所敷设,宜采用,电缆梯架、托盘、支架或吊架等方式明敷设
8.12.1,铝合金电缆在室内场所敷设,并应符合,下列规定：1非铠装型电缆在有可燃物吊顶内敷设时，应采用金属槽盒敷设；无吊顶时，可采用槽盒、托盘、梯架敷设；2铠装型电缆宜采用梯架、支架或吊架等明敷方式敷
8.12.2,铝合金电缆在室外场所敷设,可采用,电缆沟、电缆隧道、直埋或电缆排管等方式敷设
8.12.3,变电所设计和电气设备的安装,并应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定
8.12.3,铝合金电缆敷设时,弯曲半径,不应小于表8.12.3的规定
8.12.4,变电所设计和电气设备的安装,应采取抗震措施,并应符合
8.12.4,铝合金电缆沿梯架、托盘、支架或吊架敷设,电缆支撑点或固定点间的距离,不应大于表8.12.4的规定
8.12.4,铝合金电缆沿梯架、托盘、支架或吊架敷设,电缆支撑点或固定点间的最大距离,mm
8.12.5,铝合金电缆与断路器连接或T接分支,应选用,适配的铜铝过渡端子(接头)连接
8.12.6,采用镀锡转接铜排与断路器连接时,应符合,下列规定：1根据载流量确定转接铜排的最小规格；2使用相间安全隔板保护。
8.13.1,变电所设计和电气设备的安装,并应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定
8.13.2,照明母线槽,可吊装于吊顶内部,也可侧装于建筑物或构筑物墙体表面
8.13.2,照明母线槽,固定点间距应均匀,固定点距离不宜大于3m
8.13.3,照明母线槽,应能悬挂灯具,承重能力不应低于所悬挂灯具的重量
8.13.4,照明母线槽分接单元选型,应考虑,母线干线的三相负荷平衡
8.13.5,母线槽穿越建筑物或构筑物的变形缝处或水平直线段需标高变位时,应采用,制造厂提供的柔性连接部件
9.1.1,本章,可适用于,民用建筑中1kV及以下常用用电设备电气装置的配电设计
9.1.2,常用用电设备电气装置的配电设计,应采用,效率高、能耗低、性能先进并符合相应产品能效标准及节能评价值要求的电气产品
9.2.1,本节可适用于,额定功率0.55kW及以上、额定电压不超过1kV的,一般用途电动机
9.2.2,当电动机使用地点的海拔、冷却介质温度与规定的工作条件不同时，其额定功率应按制造厂的资料予以校正。,当电动机使用地点的海拔、冷却介质温度与规定的工作条件不同时，,其额定功率应按制造厂的资料予以校正。
9.2.3,具有主用、备用成组设备的二次控制回路电源,应分别设置,并应由各自的保护装置保护
9.2.4,电动机启动时,其端子电压,应能保证机械要求的启动转矩
9.2.6,电动机的启动,应与,调速方式匹配
9.2.8,直流电动机,宜采用,调节电源电压或电阻器降压启动
9.2.8,直流电动机,应符合,下列规定: 1启动电流不应超过电动机的最大允许电流或制造厂的规定值; 2启动转矩和调速特性应满足机械的要求
9.2.9,交流电动机,应装设,短路保护
9.2.9,交流电动机,应装设,接地故障保护
9.2.9,交流电动机,应根据,用途分别装设过负荷与断相保护
9.2.10,变电所设计和电气设备的安装,应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定
9.2.12,电动机的短路保护器件,应采用,短路保护器件兼作间接电击防护中的接地故障保护
9.2.12,水泵房中的生活水泵电动机,应加装,灵敏度为300mA的剩余电流动作保护器做接地故障保护
9.2.13,变电所设计和电气设备的安装,应符合,现行国家标准《电力设施抗震设计规范》GB50260的规定
9.2.13,变电所设计和电气设备的安装,应符合,国家标准《电力设施抗震设计规范》GB50260的规定
9.2.13,交流电动机的过负荷保护,应按下列规定装设,1连续运行的电动机
9.2.13,交流电动机的过负荷保护,应按下列规定装设,2对
9.2.15,变电所设计和电气设备的安装,应采取,抗震措施
9.2.15,变电所设计和电气设备的安装,应符合,国家标准《电力设施抗震设计规范》GB50260的规定
9.2.16,直流电动机应装设短路保护,并应根据需要装设,过负荷保护、堵转保护
9.2.17,交流电动机的主回路,应由,隔离电器、短路保护电器、控制电器、过负荷保护电器、附加保护器件和线缆等组成
