1,3.1.1,±¾ÕÂ¿ÉÊÊÓÃÓÚÃñÓÃ½¨ÖþÖÐ35kV¼°ÒÔÏÂ¹©ÅäµçÏµÍ³µÄÉè¼Æ¡£
2,3.1.2,¹©ÅäµçÏµÍ³µÄÉè¼ÆÓ¦¸ù¾ÝÃñÓÃ½¨Öþ¹¤³ÌµÄ¸ººÉÐÔÖÊ¡¢ÓÃµçÈÝÁ¿¡¢¹¤³ÌÌØµã¡¢ÏµÍ³¹æÄ£ºÍ·¢Õ¹¹æ»®ÒÔ¼°µ±µØ¹©µçÌõ¼þ£¬ºÏÀíÈ·¶¨Éè¼Æ·½°¸¡£
3,3.1.3,¹©ÅäµçÏµÍ³µÄÉè¼ÆÓ¦¼òµ¥¿É¿¿£¬¼õÉÙµçÄÜËðºÄ£¬±ãÓÚÎ¬»¤¹ÜÀí£¬²¢ÔÚÂú×ãÏÖÓÐÊ¹ÓÃÒªÇóµÄÍ¬Ê±£¬ÊÊ¶È¼æ¹ËÎ´À´·¢Õ¹µÄÐèÒª¡£
4,3.1.4,¹©ÅäµçÏµÍ³µÄÉè¼Æ£¬³ýÓ¦·ûºÏ±¾±ê×¼Íâ£¬ÉÐÓ¦·ûºÏÏÖÐÐ¹ú¼Ò±ê×¼¡¶¹©ÅäµçÏµÍ³Éè¼Æ¹æ·¶¡·GB50052µÄ¹æ¶¨¡£
5,3.2.1,ÓÃµç¸ººÉÓ¦¸ù¾Ý¶Ô¹©µç¿É¿¿ÐÔµÄÒªÇó¼°ÖÐ¶Ï¹©µçËùÔì³ÉµÄËðÊ§»òÓ°Ïì³Ì¶ÈÈ·¶¨£¬²¢·ûºÏÏÂÁÐÒªÇó¡£·ûºÏÏÂÁÐÇé¿öÖ®Ò»Ê±£¬Ó¦¶¨ÎªÒ»¼¶¸ººÉ£ºÖÐ¶Ï¹©µç½«Ôì³ÉÈËÉíÉËº¦
6,3.2.1,ÓÃµç¸ººÉÓ¦¸ù¾Ý¶Ô¹©µç¿É¿¿ÐÔµÄÒªÇó¼°ÖÐ¶Ï¹©µçËùÔì³ÉµÄËðÊ§»òÓ°Ïì³Ì¶ÈÈ·¶¨£¬²¢·ûºÏÏÂÁÐÒªÇó¡£·ûºÏÏÂÁÐÇé¿öÖ®Ò»Ê±£¬Ó¦¶¨ÎªÒ»¼¶¸ººÉ£ºÖÐ¶Ï¹©µç½«Ôì³ÉÖØ´óËðÊ§»òÖØ´óÓ°Ïì
7,3.2.1,ÓÃµç¸ººÉÓ¦¸ù¾Ý¶Ô¹©µç¿É¿¿ÐÔµÄÒªÇó¼°ÖÐ¶Ï¹©µçËùÔì³ÉµÄËðÊ§»òÓ°Ïì³Ì¶ÈÈ·¶¨£¬²¢·ûºÏÏÂÁÐÒªÇó¡£·ûºÏÏÂÁÐÇé¿öÖ®Ò»Ê±£¬Ó¦¶¨ÎªÒ»¼¶¸ººÉ£ºÖÐ¶Ï¹©µç½«Ó°ÏìÖØÒªÓÃµçµ¥Î»µÄÕý³£¹¤×÷£¬»òÔì³ÉÈËÔ±ÃÜ¼¯µÄ¹«¹²³¡ËùÖÈÐòÑÏÖØ»ìÂÒ¡£ÌØ±ðÖØÒª³¡Ëù²»ÔÊÐíÖÐ¶Ï¹©µçµÄ¸ººÉÓ¦¶¨ÎªÒ»¼¶¸ººÉÖÐµÄÌØ±ðÖØÒª¸ººÉ¡£
8,3.2.1,ÓÃµç¸ººÉÓ¦¸ù¾Ý¶Ô¹©µç¿É¿¿ÐÔµÄÒªÇó¼°ÖÐ¶Ï¹©µçËùÔì³ÉµÄËðÊ§»òÓ°Ïì³Ì¶ÈÈ·¶¨£¬²¢·ûºÏÏÂÁÐÒªÇó¡£·ûºÏÏÂÁÐÇé¿öÖ®Ò»Ê±£¬Ó¦¶¨Îª¶þ¼¶¸ººÉ£ºÖÐ¶Ï¹©µç½«Ôì³É½Ï´óËðÊ§»ò½Ï´óÓ°Ïì
9,3.2.1,ÓÃµç¸ººÉÓ¦¸ù¾Ý¶Ô¹©µç¿É¿¿ÐÔµÄÒªÇó¼°ÖÐ¶Ï¹©µçËùÔì³ÉµÄËðÊ§»òÓ°Ïì³Ì¶ÈÈ·¶¨£¬²¢·ûºÏÏÂÁÐÒªÇó¡£·ûºÏÏÂÁÐÇé¿öÖ®Ò»Ê±£¬Ó¦¶¨Îª¶þ¼¶¸ººÉ£ºÖÐ¶Ï¹©µç½«Ó°Ïì½ÏÖØÒªÓÃµçµ¥Î»µÄÕý³£¹¤×÷»òÔì³ÉÈËÔ±ÃÜ¼¯µÄ¹«¹²³¡ËùÖÈÐò»ìÂÒ¡£
10,3.2.1,ÓÃµç¸ººÉÓ¦¸ù¾Ý¶Ô¹©µç¿É¿¿ÐÔµÄÒªÇó¼°ÖÐ¶Ï¹©µçËùÔì³ÉµÄËðÊ§»òÓ°Ïì³Ì¶ÈÈ·¶¨£¬²¢·ûºÏÏÂÁÐÒªÇó¡£²»ÊôÓÚÒ»¼¶ºÍ¶þ¼¶µÄÓÃµç¸ººÉÓ¦¶¨ÎªÈý¼¶¸ººÉ¡£
