,flag,node
29,3.1.4,图书馆宜独立建造。当与其他建筑合建时，应满足图书馆的使用功能和环境要求，并宜单独设置出入口。3.2总平面各类图书馆原则上单独建造为好。据了解全国各地也有一些图书馆是与其他类别的建筑合并建造的情况，将使用性质相近的建筑组合建造也是一种可行的方式。3.2总平面
30,3.2.1,图书馆建筑的总平面布置应总体布局合理、功能分区明确、各区联系方便、互不干扰，并宜留有发展用地。图书馆的功能分区明确、布局合理是总平面布置的一项基本原则。通过合理布局，使图书馆各功能区形成相对独立的区域，同时，保持相互之间的方便联系。考虑到国家节地的政策以及图书馆不断发展和变化的需求，故对总平面布置留有发展余地提出要求。
31,3.2.2,图书馆建筑的交通组织应做到人、书、车分流，道路布置应便于读者、工作人员进出及安全疏散，便于图书运送和装卸。
32,3.2.3,当图书馆设有少年儿童阅览区时，少年儿童阅览区宜设置单独的对外出入口和室外活动场地。为避免互相干扰，并考虑到少儿读者的特点，故要求在条件许可时单独设出入口及室外活动场地。
33,3.2.4,除当地规划部门有专门的规定外，新建公共图书馆的建筑密度不宜大于40%。图书馆要求有良好的室外环境，必要的绿化、道路、停车等室外用地，因此建筑密度不宜过高，新建公共图书馆的建筑密度最好能控制在40%以下。
34,3.2.5,除当地有统筹建设的停车场或停车库外，图书馆建筑基地内应设置供读者和工作人员使用的机动车停车库或停车场地以及非机动车停放场地。目前，我国大中型城市机动车数量迅速增加，停车难的问题日益突出，停车问题亟待解决。其停车的数量和位置应按当地有关部门的规定执行；当无相关规定时，应按实际需要进行测算，合理确定停车数量。
35,3.2.6,图书馆基地内的绿地率应满足当地规划部门的要求，并不宜小于30%。4建筑设计4.1一般规定环境绿化是提高图书馆建筑环境质量的重要组成部分，需根据基地的情况、图书馆建筑性质和所在地区气候特点做好绿化设计。绿化布置和树种选择需要有利于美化环境、净化空气和阻隔噪声，营造安静、优美、卫生的良好环境。4建筑设计4.1一般规定
36,4.1.1,图书馆建筑设计应根据其性质、规模和功能，分别设置藏书、阅览、检索出纳、公共活动、辅助服务、行政办公、业务及技术设备用房等。
37,4.1.2,图书馆建筑布局应与其管理方式和服务手段相适应，并应合理安排采编、收藏、借还、阅览之间的运行路线，使读者、管理人员和书刊运送路线便捷畅通，互不干扰。图书馆是功能性较强的民用建筑之一，建筑布局需与管理模式、服务手段相适应，合理安排采编、收藏、外借、阅览之间的运行路线，使读者、管理人员和书刊运送路线便捷畅通，互不干扰。建筑设计需与图书馆管理密切配合，从使用功能上提出符合本馆实际、切实可行的管理模式和服务手段，合理安排各部门间的关系和日常工作流程。
38,4.1.3,图书馆藏阅空间的柱网尺寸、层高、荷载设计应有较大的适应性和使用的灵活性。各类图书馆随着管理模式的改变，服务手段的不断完善和现代化，对图书馆的建筑空间要求有较大的灵活性和适应性，以满足功能调整变化的需要。开架管理逐步扩大，要求藏阅合一的综合空间越来越多，出现了柱网、层高、荷载统一的做法，即所谓“三统一”。因此，在确定图书馆藏阅空间的柱网、层高和荷载时，需要从灵活性方面多加考虑，综合分析，慎重确定。对于功能相对稳定的空间，如办公、会议室，内部业务用房，则按实际使用要求确定其柱网尺寸和层高，按结构荷载规范中的规定选用荷载。
39,4.1.4,"图书馆的四层及四层以上设有阅览室时，应设置为读者服务的电梯，并应至少设一台无障碍电梯。四层及四层以上的阅览室用电梯作为垂直交通工具，目前已经成为共识。有的馆还为读者安装了自动扶梯。“读者为主、服务第一”,为读者提供方便的阅览条件，提高图书馆的效率，同时便于老年人、残障人员使用。4.2书库"
40,4.1.5,图书馆建筑应进行无障碍设计，并应符合现行国家标准《无障碍设计规范》GB50763的规定。
41,4.1.6,图书馆建筑应进行节能设计，并应符合现行国家标准《公共建筑节能设计标准》GB50189的规定。4.2书库
42,4.2.1,图书馆的书库包括基本书库、开架书库、特藏书库等形式。图书馆建筑设计可根据具体情况选择书库形式。图书馆事业在不断的发展，开架管理已成为主要的管理模式。在这种形势下，要求把最近、最新、参考性最强的常用书放在相关的书库内施行开架管理，由读者自行取阅。为了节约藏书面积，通常将一些流通量很低的呆滞书放入密集书库。密集书库由于荷载较大，最好安排在建筑的下层部位。
43,4.2.2,基本书库的结构形式和柱网尺寸应适合所采用的管理方式和所选书架的排列要求。图书馆书库的结构形式虽有多种多样，但常用柱网尺寸按1.20m或1.25m的倍数，多为7.20m×7.20m或7.50m×7.50m。结构体系经济合理，并能较好满足使用要求。其他柱网尺寸也可以根据实际情况采用。
44,4.2.3,图书馆书库容书量设计估算指标应符合本规范附录A的规定。藏书量的计算是确定书库大小的依据。设计时，可以按开架、闭架管理形式，每标准书架的藏书量和单位使用面积的容书架量两个指标，确定的管理模式，对照选用，作出较准确的估算。
45,4.2.4,"书库的平面布局和书架排列应有利于天然采光和自然通风，并应缩短书刊取送距离；书架的连续排列最多档数应符合表-1的规定，书架之间以及书架与墙体之间通道的最小宽度应符合表4.2.4-2的规定。表4.2.4-1书库书架连续排列最多档数(档)条件开架闭架书架两端有走道911书架一端有走道56表4.2.4-2书架之间以及书架与墙体之间通道的最小宽度(m)通道名称常用书架不常用书架开架闭架主通道1.501.201.00次通道1.100.750.60档头走道(即靠墙走道)0.750.600.60行道1.000.750.60书库柱网尺寸的确定是以平面布局设计的书架排列为依据的。而书架排列以有利于通风、采光、方便查书、上架、提书、运书、防火、疏散以及入库阅览等为原则。在满足这些条件之下，争取最大的藏书容量。表4.2.4-1提出书架在不同情况下的排列长度(按书架档数计),也是控制提书距离的一项必要措施。表4.2.4-2规定了书架排列的最小净距离和库内主、次通道，靠墙一侧的档头走道等的最小宽度。"
46,4.2.5,"书架宜垂直于开窗的外墙布置。书库采用竖向条形窗时，窗口应正对行道，书架档头可靠墙。书库采用横向条形窗且窗宽大于书架之间的行道宽度时，书架档头不应靠墙，书架与外墙之间应留有通道，其尺寸应符合本规范表4.2.4-2的规定。在基本书库设计中，外墙开窗常采用对正各条书架行道的做法。行道净宽通常为0.80m,故窗宽也只能限定在0.80m以内。有时为了扩大采光效果进一步把窗台降低，构成狭长的条形窗，也是一种常见的开窗方式。开架阅览及开架书库采用大窗或横向带形窗时，书架与外墙之间留出档头走道，即书架档头不直接紧靠外窗，以避免藏书受到日晒或雨淋，以及给开窗、关窗造成不便或对防盗安全及室外观瞻不利。"
47,4.2.6,特藏书库应单独设置。珍善本书库的出入口应设置缓冲间，并在其两侧分别设置密闭门。珍善本书库主要收藏刻本、写本、稿本、拓本、书画等古籍与珍品，收藏经鉴定列为国家或地方级的珍贵文献，其保存条件对环境变化有更高的要求，当温、湿度突然变化时，易发生损害。因此，珍善本书库与其相邻房间之间的出入口需设置缓冲间，并分别在缓冲间两侧各设一道密闭门。
48,4.2.7,卫生间、开水间或其他经常有积水的场所不应设置在书库内部及其直接上方。
49,4.2.8,"书库的净高不应小于2.40m。有梁或管线的部位，其底面净高不宜小于2.30m。采用积层书架的书库，结构梁或管线的底面净高不应小于4.70m。书库(包括开架阅览的固定藏书区)的净高是按空间尺度、采光、卫生、心理等因素确定的。通常积层书架下层高2.40m,上层高2.15m,书架层板厚0.05m,故采用积层书架的书库净高按4.70m考虑。"
50,4.2.9,"书库内的工作人员专用楼梯的梯段净宽不宜小于0.80m,坡度不应大于45°,并应采取防滑措施。为了便于库内工作人员提书、归书的方便及安全而提出的相关技术要求。"
51,4.2.10,二层至五层的书库应设置书刊提升设备，六层及六层以上的书库应设专用货梯。
52,4.2.11,"书刊提升设备的位置宜邻近书刊出纳台。书库提升设备一般设在书库与出纳台相邻的适当位置，使之既便于采编部门把加工好的新书成批地运送入书库(或通过典藏室入库),又便于日常提书、归书的上下运输。"
53,4.2.12,同层的书库与阅览区的楼、地面宜采用同一标高。规定书库与阅览区楼地面采用同一标高，目的是为了保证水平运书的通畅。4.3阅览室(区)
54,4.2.13,书库荷载值的选择，应根据藏书形式和具体使用要求按现行国家标准《建筑结构荷载规范》GB50009确定。4.3阅览室(区)
55,4.3.1,图书馆应按其性质、任务及不同的读者对象设置相应的阅览室或阅览区。
56,4.3.2,阅览室(区)应光线充足、照度均匀。阅览室(区)域采光既要充足，又不能过强，且要均匀，不产生光影和暗角，平面布置中应争取阅览室有良好的朝向。
57,4.3.3,阅览室(区)的开间、进深及层高，应满足家具、设备的布置及开架阅览的使用和管理要求。由于阅览室(区)常采用开架方式，兼顾阅览和藏书两种不同的功能，故需对阅览空间的家具设备进行排列，找出通用、灵活的开间和进深尺寸。
58,4.3.4,阅览室(区)应根据管理模式在入口附近设置相应的管理设施。
59,4.3.5,阅览桌椅排列的最小间距应符合表4.3.5的规定。表4.3.5阅览桌椅排列的最小间距(m)条件最小间距尺寸备注开架闭架单面阅览桌前后间隔净宽0.650.65适用于单人桌、双人桌双面阅览桌前后间隔净宽1.30~1.501.30~1.50四人桌取下限六人桌取上限阅览桌左右间隔净宽0.900.90阅览桌之间的主通道净宽1.501.20阅览桌后侧与侧墙之间净距靠墙无书架时1.05靠墙书架深度按0.25m计算靠墙有书架时1.60阅览桌侧沿与侧墙之间净距靠墙无书架时0.60靠墙书架深度按0.25m计算靠墙有书架时1.30阅览桌与出纳台外沿净宽单面桌前沿1.851.85单面桌后沿2.502.50双面桌前沿2.802.80双面桌后沿2.802.80表4.3.5按照静止和活动状态下的人体尺度列出阅览桌椅排列间隔及各类通道最小宽度，作为阅览室的设计要求。
60,4.3.6,珍善本阅览室与珍善本书库应毗邻布置。
61,4.3.7,舆图阅览室应能容纳大型阅览桌，并应有完整的大片墙面和悬挂大幅舆图的设施。由于舆图有的篇幅很大，阅览室至少需备有一张大舆图台，舆图台的尺寸约2.80m(长)×1.60m(宽)×0.80m(高)。除此之外还需留出整片墙面和悬挂舆图的固定设施。
62,4.3.8,缩微阅读应设专门的阅览区，并宜与缩微资料库相连通，其室内家具设施应满足缩微阅读的要求。
63,4.3.9,音像视听室由视听室、控制室和工作间组成，并宜自成区域。由于视听室是通过直观手段(听觉或视觉)以图像和电声表达的，自身要求安静，同时要求不影响其他阅览用房，故所在位置应和一般阅览区有一定的分隔.
64,4.3.10,珍善本书、舆图、音像资料和电子阅览室的外窗均应有遮光设施。
65,4.3.11,少年儿童阅览室应与成人阅览区分隔。图书馆附设少年儿童阅览室时，除留出必要的工作联系通道外，需与成人阅览区进行分隔，以免相互干扰。
66,4.3.12,视障阅览室应方便视障读者使用，并应与盲文书库相连通。
67,4.3.13,当阅览室(区)设置老年人及残障读者的专用座席时，应邻近管理台布置。在管理台附近设置老年人及残障人员专用座位，便于就近服务。4.4检索和出纳空间
68,4.3.14,阅览室每座所占使用面积设计计算指标应符合本规范附录B的规定。4.4检索和出纳空间
69,4.4.1,目录检索宜包括在线公共目录查询系统、书本目录和卡片目录等检索方式，可根据实际需要确定。当前，许多图书馆的目录检索都采用了在线公共目录查询系统，这种检索方式不仅可以查找本馆的文献资料，还可以在网上查找其他图书馆的资料。但在线公共目录查询系统目前尚不能完全取代卡片目录和书本目录，故需根据各图书馆的实际情况确定。
70,4.4.2,目录检索空间宜靠近读者出入口，并应与出纳空间相毗邻，检索设施可分散设置。当目录检索与出纳共处同一空间时，应有明确的分区。目录检索空间的位置与出纳空间毗邻是为了便于读者查询和借阅图书。采用在线公共目录查询系统时，既可以集中布置，也可以分散布置。
71,4.4.3,目录检索空间内目录柜的排列最小间距应符合表4.4.3的规定。表4.4.3目录柜排列最小间距(m)布置形式使用方式净距通道净宽目录台之间目录柜与查目台之间目录柜之间端头走廊中间通道目录台放置目录盒立式1.200.600.601.40坐式1.500.601.40续表4.4.3布置形式使用方式净距通道净宽目录台之间目录柜与查目台之间目录柜之间端头走廊中间通道目录柜之间设查目录台立式1.200.601.40坐式1.500.601.40目录柜使用抽拉板立式1.800.601.40
72,4.4.4,目录柜供成人使用时，高度不宜大于1.50m;供少年儿童使用时，高度不宜大于1.30m。采用坐式目录台检索时，应满足现行国家标准《无障碍设计规范》GB50763低位服务设施的要求。
73,4.4.5,"目录检索空间内采用计算机检索时，每台计算机所占使用面积应按2m²计算。坐式计算机检索台的高度宜为0.70m~0.75m,立式计算机检索台的高度宜为1.05m～1.10m。坐式计算机检索台的高度考虑了乘轮椅读者使用的需要，并与《无障碍设计规范》GB50763的规定相协调。"
74,4.4.6,"中心出纳台(总出纳台)应毗邻基本书库设置。出纳台与基本书库之间的通道不应设置踏步；当高差不可避免时，应采用坡度不大于1:8的坡道。书库通往出纳台的门应向出纳台方向开启，其净宽不应小于1.40m,并不应设置门槛，门外1.40m范围内应平坦、无障碍物。中心出纳台要求和书库靠近并连通，主要是为了提高工作效率，减轻工作人员的劳动强度。要求书库与出纳台之间不设踏步或设坡道，主要是为了便于书车通行，避免工作人员跌伤。"
75,4.4.7,"出纳空间应符合下列规定：1出纳台内的工作人员所占使用面积应按每一工作岗位不小于6m²计算；2当无水平传送设备时，工作区的进深不宜小于4m;当有水平传送设备时，应满足设备安装的技术要求；3出纳台外的读者活动面积，应按按出纳台内每一工作岗位所占使用面积的1.2倍计算，且不应小于18m²;出纳台前应保持进深不小于3m的读者活动区；4出纳台宽度不应小于0.60m。出纳台长度应按每一工作岗位1.50m计算。出纳台兼有咨询、监控等多种服务功能时，应按工作岗位总数计算长度。出纳台的高度宜为0.70m~0.85m。4.5公共活动和辅助服务空间出纳台内为出纳工作人员活动的空间，除办理借还手续外，还有联系书库的通道(人行和书车通行)和暂时存放常用书的书架、运书车、办公桌和放书袋卡的柜子(或旋盘)等。出纳台内进深尺寸(含出纳台宽度在内)无水平传送设备情况时，一般需要4m,当有水平的传送设备时按工艺布局的实际需要尺寸确定。出纳台外为读者活动范围，办理借书、还书、咨询等手续。由于每个出纳人员的服务能力按柜台长度计算为1.50m左右，即相当于每次接待并排3个读者同时索书、提书、办理借书手续，在借、还书高峰时也不至于拥挤阻塞。经对不同规模各类图书馆的实例进行分析，规定出纳台前应保持不小于3m的深度，这个尺寸是按借书高峰时出纳台前等候借还书的读者的需要确定。出纳台长度根据一个工作人员双臂在台面上的活动范围确定。4.5公共活动和辅助服务空间"
76,4.5.1,公共活动和辅助服务空间包括门厅、办证处、寄存处、陈列厅、培训场所、读者休息处、咨询服务处及报告厅等，可根据图书馆的性质、规模及实际需要确定。
77,4.5.2,门厅应符合下列规定：1应根据管理和服务的需要设置验证、咨询、收发、寄存和门禁监控等功能设施；2多雨地区，门厅内应设置存放雨具的设施；3严寒地区门厅应设门斗或采取其他防寒措施，寒冷地区门厅宜设门斗或采取其他防寒措施。
78,4.5.3,寄存处应靠近读者出入口，存物柜数量可按阅览座位的25%确定，每个存物柜的使用面积应按0.15m²~0.20m²计算。本条规定根据上海图书馆和国家图书馆的使用情况，对存物柜数量和每个存物柜占用的面积计算确定出的设计参数。
79,4.5.4,陈列厅应符合下列规定：1图书馆应设陈列空间，并可根据图书馆的规模、使用要求分别设置新书陈列厅、专题陈列厅或书刊图片展览厅；2门厅、读者休息处、走廊兼作陈列厅时，不应影响交通组织和安全疏散；3陈列厅宜采光均匀，并应防止阳光直射和眩光。图书馆陈列厅具有向读者推荐新书、介绍最新科学技术、展示艺术作品等功能。陈列厅设计需注意以下几点：1需设置在读者经常通过或逗留的地方，以吸引更多读者的注意。2避免陈列场所产生的噪声影响阅览。3考虑展示墙面的延续性和避免阳光直射，采光均匀。
80,4.5.5,报告厅应符合下列规定：1超过300座规模的报告厅应独立设置，并应与阅览区隔离；2报告厅与阅览区毗邻设置时，应设单独对外出入口；3报告厅宜设休息区、接待室及厕所；4报告厅应设置无障碍轮椅席位。图书馆报告厅主要为了进行图书宣传、阅览辅导、培训、会议、举办各类学术活动之用。这类场所由于人员集中，安全性能要求高，应和阅览区有一定的距离或进行分隔。当超过300座时，报告厅需与阅览区分开设置，以避免干扰。报告厅要求设单独出入口，以便于对外单独使用。4.6行政办公、业务及技术设备用房
81,4.5.6,图书馆的公共活动空间或辅助服务空间内应设置饮水供应设施。
82,4.5.7,供读者使用的厕所卫生洁具应按男女座位数各50%计算，卫生洁具数量应符合现行行业标准《城市公共厕所设计标准》CJJ14的规定。4.6行政办公、业务及技术设备用房
83,4.6.1,图书馆行政办公用房包括行政管理和后勤保障用房，其规模应根据使用要求确定，可组合在建筑中，也可单独设置。行政办公用房的建筑设计应按现行行业标准《办公建筑设计规范》JGJ67的有关规定执行。
84,4.6.2,图书馆的业务用房宜设置采编、典藏、辅导、咨询、研究、信息处理、美工等用房。技术设备用房宜设置电子计算机、缩微、照相、静电复印、音像控制、装裱修复、消毒等用房。
85,4.6.3,采编用房应符合下列规定：1应与读者活动区分开，并应与典藏室、书库、书刊入口有便捷联系；2平面布置应满足采购、交换、拆包、验收、登记、分类、编目和加工等工艺流程的要求；3拆包间应邻近工作人员入口或专设的书刊入口，进书量大的拆包间入口处应设卸货平台；4工作人员的人均使用面积不宜小于10m²。采编用房是图书馆业务用房的重要组成部分。由于它要进行一系列的新书编目加工工作，所以需要比较安静的环境，所在位置需与读者活动区分开或设门分隔。由于经常有大量新书进馆，经过编目加工之后通过典藏或直接入库，所以它尽可能设在底层并和书库有方便的水平、垂直运输联系，以减轻工作人员的劳动强度。采编工作有其固定的工艺流程，包括采购、交换、拆包、验收、登录、分类、编目、加工等程序。实践证明，采用一种大空间的布局形式比较适应采编用房的特点。进书量大的图书馆需专设拆包间，并设门直通室外。如室内外高差较大时，门口应设卸货平台。
86,4.6.4,"典藏室应符合下列规定：1当单独设置典藏室时，应位于基本书库的入口附近；2工作人员的人均使用面积不宜小于6m²,且房间的最小使用面积不宜小于15m²。典藏是将加工完毕的书刊进行分配的地方，图书的进出数量多、频率高，占用的空间较大，因而典藏用房需保证一定的工作面积。"
