,flag,node
10,2.0.4,间接接触indirectcontact人或动物与故障状况下带电的外露可导电部分的电接触。
11,2.0.5,直接接触防护protectionagainstdirectcontact无故障条件下的电击防护。
12,2.0.6,间接接触防护protectionagainstindirectcontact单一故障条件下的电击防护。
13,2.0.7,"附加防护	additionalprotection直接接触防护和间接接触防护之外的保护措施。"
14,2.0.8,伸臂范围arm'sreach从人通常站立或活动的表面上的任一点延伸到人不借助任何手段，向任何方向能用手达到的最大范围。*
15,2.0.9,外护物enclosure能提供与预期应用相适应的防护类型和防护等级的外罩。
16,2.0.10,"保护遮栏	protectivebarrier为防止从通常可能接近方向直接接触而设置的防护物。-2?"
17,2.0.11,保护阻挡物protectiveobstacle为防止无意的直接接触而设置的防护物。
18,2.0.12,电气分隔electricalseparation将危险带电部分与所有其他电气回路和电气部件绝缘以及与地绝缘，并防止一切接触的保护措施。
19,2.0.13,保护分隔protectiveseparation用双重绝缘、加强绝缘或基本绝缘和电气保护屏蔽的方法将一电路与其他电路分隔。
20,2.0.14,特低电压extra-lowvoltage相间电压或相对地电压不超过交流方均根值50V的电压。
21,2.0.15,SELV系统SELVsystem在正常条件下不接地，且电压不能超过特低电压的电气系统。
22,2.0.16,PELV系统PELVsystem在正常条件下接地，且电压不能超过特低电压的电气系统。
23,2.0.17,FELV系统FELVsystem非安全目的而为运行需要的电压不超过特低电压的电气系统
24,2.0.18,等电位联结equipotentialbonding多个可导电部分间为达到等电位进行的联结。
25,2.0.19,保护等电位联结protective-equipotential-bonding为了安全目的进行的等电位联结。
26,2.0.20,"功能等电位联结	functional-equipotential-bonding为保证正常运行进行的等电位联结。"
27,2.0.21,总等电位联结mainequipotentialbonding在保护等电位联结中，将总保护导体、总接地导体或总接地端子、建筑物内的金属管道和可利用的建筑物金属结构等可导电部分连接到一起。
28,2.0.22,"辅助等电位联结supplementaryequipotentialbond_ing在导电部分间用导线直接连通，使其电位相等或接近,而实施的保护等电位联结。"
29,2.0.23,"局部等电位联结	localequipotentialbonding在一局部范围内将各导电部分连通，而实施的保护等电位联结。"
30,2.0.24,接地故障earthfault带电导体和大地之间意外出现导电通路。
31,2.0.25,导管conduit用于绝缘导线或电缆可以从中穿入或更换的圆形断面的部件。
32,2.0.26,电缆槽盒cabletrunking用于将绝缘导线、电缆、软电线完全包围起来且带有可移动盖子的底座组成的封闭外壳。
33,2.0.27,电缆托盘cabletray带有连续底盘和侧边，没有盖子的电缆支撑物。
34,2.0.28,电缆梯架cableladder带有牢固地固定在纵向主支撑组件上的一系列横向支撑构件的电缆支撑物。
35,2.0.29,电缆支架cablebrackets仅有一端固定的、间隔安置的水平电缆支撑物。
36,2.0.30,移动设备mobileequipment运行时可移动或在与电源相连接时易于由一处移到另一处的电气设备。
37,2.0.31,手持设备hand-heldequipment正常使用时握在手中的电气设备。
38,2.0.32,开关电器switchingdevice用于接通或分断电路中电流的电器。
39,2.0.33,开关switch在电路正常的工作条件或过载工作条件下能接通、承载和分?4?断电流，也能在短路等规定的非正常条件下承载电流一定时间的一种机械开关电器。?
40,2.0.34,隔离开关switch-disconnector在断开位置上能满足对隔离器的隔离要求的开关。
41,2.0.35,隔离电器deviceforisolation具有隔离功能的电器。
42,2.0.36,"断路器circuit-breaker能接通、承载和分断正常电路条件下的电流，也能在短路等规定的非正常条件下接通、承载电流一定时间和分断电流的一种机械开关电器。过去我们习惯将低压开关电器分为隔离开关（不能接通和分断负荷电流和短路电流）、负荷开关（不能接通和分断短路电流）和断路器（可以接通和分断负荷电流和短路电流）三类。但是在产品标准中这个分类已经改变了，现可用现行国家标准《低压开关设备和控制设备第3部分：开关、隔离器、隔离开关以及熔断器组合电器》GB14048.3—2008（等同采用IEC60947—3：2005）的“电器定义概要表”表1来说明：表1电器定义概要表功能接通和分断电流隔离接通、分断和隔离开关隔离器隔离开关2.1	-2.22.3熔断器组合电器2.4开关熔断器组隔离器熔断器组隔离开关熔断器2.52.72.9	.—|=q、1	1	/I		1	'	U	a)1	1	1	a)11	5a)熔断器式开关熔断器式隔离器熔断器式隔离开关2.6*/2.8/2.10必—XXc1注：1.所有电器可以为单断点或多断点。2.编号指有关定义的条款号。3.图形符号根据出版物GB/T4728.7a）熔断器可接在电器的任一侧或接在电器触头间的一固定位置。由有关电器的定义和此表可以看出：只具有隔离功能的开关电器称为“隔离器“开关”是可以接通负荷电流、短路电流和分断负荷电流而不能分断短路电流的开关电器；具有隔离功能的开关称为“隔离开关”。开关、隔离器和隔离开关可以和熔断器组合构成熔断器组合电器。3电器和导体的选择3.1电器的选择"
43,2.0.37,"矿物绝缘电缆	mineralinsulatedcables在同一金属护套内，由经压缩的矿物粉绝缘的一根或数根导体组成的电缆。3电器和导体的选择3.1电器的选择"
44,3.1.1,"低压配电设计所选用的电器，应符合国家现行的有关产品标准,并应符合下列规定：1电器应适应所在场所及其环境条件；2电器的额定频率应与所在回路的频率相适应；3电器的额定电压应与所在回路标称电压相适应；4电器的额定电流不应小于所在回路的计算电流；5电器应满足短路条件下的动稳定与热稳定的要求；6用于断开短路电流的电器应满足短路条件下的接通能力和分断能力。本条对原规范第2.1.1条略作修改，只是调整了款的顺序。所选电器的额定电压、额定电流和额定频率应与所在回路标称电压、计算电流和频率相适应，只要电器能正常工作就不必要求与所在回路的标称电压和频率完全一致，因为电器可在偏离标称值的一定范围内正常工作。1本规定包括很广泛的内容，对于环境条件的规定可参见现行国家标准《建筑物电气装置第5-51部分：电气设备的选择和安装通用规则?GB/T16895.18和各产品标准。另外，特别提请注意的是现在有的电器产品（如断路器、熔断器、剩余电流动作保护器、插头和插座等）按用途分为“工业用”、“家庭和类似用途用”的产品，并分别制定了产品标准，在选用时请注意。6根据有关产品标准，如现行国家标准《低压开关设备和控制设备第2部分：断路器》GB14048.2—2008规定低压断路器的“短路分断（或接通）能力”分为“极限短路分断能力”和“运行短路分断能力”，“极限短路分断能力”的定义是：“按规定的试验程序所规定的条件，不要求断路器连续承载起额定电流能力的分断能力”；“运行短路分断能力”的定义是：“按规定的试验程序所规定的条件，要求断路器连续承载起额定电流能力的分断能力”。在选用时请根据工程的具体情况进行选择。将原规范第2.2.12条、第4.5.6条中有关的内容合并列为一条。在TN-C系统中，当保护接地中性导体断开时，有可能危及人身安全，因此本条规定为强制性条文，必须严格执行。隔离电器的可靠性是非常重要的，因此对隔离电器作此规定。本条是对原规范第2.1.6条的修改条文。根据现行国家标准《低压开关设备和控制设备第2部分:断路器》GB14048.2-2008的规定，增加了“具有隔离功能的断路器”可作为隔离电器。为了保证人身安全，隔离电器应可靠地将回路与电源隔离，而半导体开关电器不具有这样的功能，因此规定为强制性条文，必须严格执行。"
45,3.1.2,验算电器在短路条件下的接通能力和分断能力应釆用接通或分断时安装处预期短路电流，当短路点附近所接电动机额定电流之和超过短路电流的1%时，应计入电动机反馈电流的影响。
46,3.1.3,当维护、测试和检修设备需断开电源时，应设置隔离电器。隔离电器宜釆用同时断开电源所有极的隔离电器或彼此靠近的单极隔离电器。当隔离电器误操作会造成严重事故时，应釆取防止误操作的措施。
47,3.1.4,在TN-C系统中不应将保护接地中性导体隔离，严禁将保护接地中性导体接入开关电器。
48,3.1.5,"隔离电器应符合下列规定：1断开触头之间的隔离距离,应可见或能明显标示“闭合”和“断开”状态；2隔离电器应能防止意外的闭合；?6?3应有防止意外断开隔离电器的锁定措施。"
49,3.1.6,隔离电器应采用下列电器：1单极或多极隔离器、隔离开关或隔离插头；2插头与插座；3连接片；4不需要拆除导线的特殊端子；5熔断器；6具有隔离功能的开关和断路器。
50,3.1.7,半导体开关电器，严禁作为隔离电器。
51,3.1.8,独立控制电气装置的电路的每一部分，均应装设功能性开关电器。
52,3.1.9,功能性开关电器可采用下列电器：1开关；2半导体开关电器；3断路器；4接触器；'5继电器；616A及以下的插头和插座。
53,3.1.10,隔离器、熔断器和连接片，严禁作为功能性开关电器。隔离器、熔断器以及连接片不具有接通断开负荷电流的功能，所以不能作为功能性开关电器。如果装设错误，将可能造成人身和财产损失，因此本条规定为强制性条文，必须严格执行。
54,3.1.11,剩余电流动作保护电器的选择，应符合下列规定：1除在TN-S系统中，当中性导体为可靠的地电位时可不断开外，应能断开所保护回路的所有带电导体；2剩余电流动作保护电器的额定剩余不动作电流，应大于在负荷正常运行时预期岀现的对地泄漏电流；3剩余电流动作保护电器的类型，应根据接地故障的类型按现行国家标准《剩余电流动作保护电器的一般要求》GB/Z6829的有关规定确定。对本条作如下说明：1要求剩余电流动作保护电器能断开所保护回路的所有带电导体，包括中性导体，是为了防止在回路中可能发生的误动作。对于剩余电流动作保护电器"在TN-S系统中，当中性导体为可靠的地电位时可不断开”的规定，是考虑到当中性导体为可靠的地电位时断开中性导体是没有意义的，而中性导体是否为可靠的地电位，需要技术人员根据工程的具体情况决定。要求在负荷正常运行时，不希望剩余电流动作保护电器动作，所以在选择剩余电流动作保护电器和划分回路时，应该防止可能出现的对地泄漏电流引起剩余电流动作保护电器误动作。在现行国家标准《电击防护装置和设备的通用部分》GB/T17045—2008（等同釆用IEC61140=2001）中对用电设备的保护导体电流限值作了规定。对选择剩余电流动作保护电器的类型作了规定。
55,3.1.13,在TT系统中，除电气装置的电源进线端与保护电器之间的电气装置符合现行国家标准《电击防护装置和设备的通用部分》GB/T17045规定的II类设备的要求或绝缘水平与D类设备相同外，当仅用一台剩余电流动作保护电器保护电气装置时，应将保护电器布置在电气装置的电源进线端。本条规定是为了使剩余电流动作保护电器能够保护整个TT系统。?70?
56,3.1.14,"在IT系统中，当釆用剩余电流动作保护电器保护电气装置，且在第一次故障不断开电路时,其额定剩余不动作电流值不应小于第一次对地故障时流经故障回路的电流。在IT系统中，发生第一次对地故障时，是可以不断开电路的，因此剩余电流动作保护电器不应该动作。所以，剩余电流动作保护电器的额定剩余不动作电流值不应小于第一次对地故障时流经故障回路的电流。"
57,3.1.15,在符合下列情况时，应选用具有断开中性极的开关电器：1有中性导体的IT系统与TT系统或TN系统之间的电源转换开关电器；TT系统中，当负荷侧有中性导体时选用隔离电器；IT系统中，当有中性导体时选用开关电器。本条对在某些情况下选用具有中性极的开关电器（通称四极开关）作了规定，但这并不是说只是在这些情况下应该用具有中性极的开关电器。在其他情况下，开关极数的确定，应由技术人员根据本规范规定和工程的具体情况来决定。应该说明的是如果选用了具有中性极的开关电器，而中性极发生故障则有可能使中性线断开，这也是我们不希望的。
58,3.1.16,"在电路中需防止电流流经不期望的路径时，可选用具有断开中性极的开关电器。在电路中如果电流流经不期望的路径，则会产生杂散电流。而这个杂散电流将产生电磁干扰，影响其他设备的工作。为此，可选用具有断开中性极的开关电器,避免产生杂散电流。这可以用图1、图2来说明：图1在TN-S系统中，产生杂散电流的例子在图1表示的TN-S系统中，用电设备的中性线电流，可以从两个不同的路径流过，这样就会产生电磁干扰。如果按图2,釆用具有中性极的开关电器，中性线电流就不会从右边的中性线中流过了。在这种情况下，釆用具有中性极的开关电器是防止产生电磁干扰的有效措施。图2在TN-S系统中，采用具有断开中性极的开关可避免产生杂散电流3.2导体的选择"
59,3.1.17,"在IT系统中安装的绝缘监测电器，应能连续监测电气装置的绝缘。绝缘监测电器应只有使用钥匙或工具才能改变其整定值,其测试电压和绝缘电阻整定值应符合下列规定：SELV和PELV回路的测试电压应为250V,绝缘电阻整定值应低于0.5MQ；SELV和PELV回路以外且不高于500V回路的测试电压应为500V,绝缘电阻整定值应低于0.5MQ；3高于500V回路的测试电压应为1000V,绝缘电阻整定值应低于1.0MQ。3.2导体的选择"
60,3.2.1,导体的类型应按敷设方式及环境条件选择。绝缘导体除满足上述条件外，尚应符合工作电压的要求。
61,3.2.2,"选择导体截面，应符合下列规定：?8?1按敷设方式及环境条件确定的导体载流量，不应小于计算电流；2导体应满足线路保护的要求；3导体应满足动稳定与热稳定的要求；4线路电压损失应满足用电设备正常工作及启动时端电压的要求；5导体最小截面应满足机械强度的要求。固定敷设的导体最小截面，应根据敷设方式、绝缘子支持点间距和导体材料按表3.2.2的规定确定。表3.2.2固定敷设的导体最小截面敷设方式绝缘子支持点间距（m）导体最小截面（mm。）铜导体铝导体裸导体敷设在绝缘子上—1016绝缘导体敷设在绝缘子上<21.510>2,且V62.510>6,且M16410>16,且W25610绝缘导体穿导管敷设或在槽盒中敷设—1.5106用于负荷长期稳定的电缆，经技术经济比较确认合理时,可按经济电流密度选择导体截面，且应符合现行国家标准《电力工程电缆设计规范》GB50217的有关规定。按敷设方式及外界影响确定的导体载流量，不仅应小于计算电流，同时还应满足线路保护的要求的规定。因为在设计线路保护时，经常与本回路的阻抗、导体的截面有关，在本规范第5.2.8条、第6.3.3条等对此均有规定。所以在本条中增加了“导体应满足线路保护的要求”。根据现行国家标准《电缆的导体》GB/T3956的规定，铝导体的最小截面是10mm2,所以规定固定敷设的铝导线最小截面是10mm2。当电缆用于长期稳定的负荷时，可按经济电流密度选择导体的截面，这是引用了现行国家标准《电力工程电缆设计规范》GB50217中的规定。当电缆用于长期稳定的负荷时，按经济电流截面选择导体的截面，可以有利于节约能源。"
62,3.2.3,导体的负荷电流在正常持续运行中产生的温度，不应使绝缘的温度超过表3.2.3的规定。表3.2.3各类绝缘最高运行温度（°C）绝缘类型导体的绝缘护套聚氯乙烯70—交联聚乙烯和乙丙橡胶90—聚氯乙烯护套矿物绝缘电缆或可触及的裸护套矿物绝缘电缆一70不允许触及和不与可燃物相接触的裸护套矿物绝缘电缆'—105
63,3.2.4,绝缘导体和无铠装电缆的载流量以及载流量的校正系数，应按现行国家标准《建筑物电气装置第5部分：电气设备的选择和安装第523节：布线系统载流量》GB/T16895.15的有关规定确定。铠装电缆的载流量以及载流量的校正系数，应按现行国家标准《电力工程电缆设计规范》GB50217的有关规定确定。现行国家标准《建筑物电气装置第5部分：电气设备的选择和安装第523节：布线系统载流量）＞GB/T16895.15—2002（等同釆用IEC60364-5-523）中规定的绝缘导体和无铠装电缆的载流量以及载流量的校正系数，这些载流量表是国际标准中的载流量表，在国际上被普遍采用。铠装电缆的载流量以及载流量?72?的校正系数在现行国家标准《电力工程电缆设计规范》GB50217中作了规定。
64,3.2.5,绝缘导体或电缆敷设处的环境温度应按表3.2.5的规定确定。表3.2.5绝缘导体或电缆敷设处的环境温度电缆敷设场所有无机械通风选取的环境温度土中直埋—埋深处的最热月平均地温水下一最热月的日最高水温平均值户外空气中、电缆沟一.最热月的日最高温度平均值有热源设备的厂房有_通风设计温度无最热月的日最高温度平均值另加5°C一般性厂房及其他建筑物内有通风设计温度无最热月的日最高温度平均值户内电缆沟无最热月的日最高温度平均值另加5V*隧道、电气竖井隧道、电气竖井有通风设计温度注：*数量较多的电缆工作温度大于70°C的电缆敷设于未装机械通风的隧道、电气竖井时，应计入对环境温升的影响，不能直接釆取仅加5-C.本条保留了原规范第2.2.5条的规定，并根据现行国家标准《电力工程电缆设计规范》GB50217中的有关规定作了补充。
65,3.2.6,当电缆沿敷设路径中各场所的散热条件不相同时，电缆的散热条件应按最不利的场所确定。本条是根据现行国家标准《建筑物电气装置第5部分：电气设备的选择和安装第523节：布线系统载流量》GB/T16895.15—2002（等同釆用IEC60364-5-523）中的有关规定对原规范第2.2.3条作了修改。
66,3.2.7,符合下列情况之一的线路，中性导体的截面应与相导体的截面相同：1单相两线制线路；2铜相导体截面小于等于16mm2或铝相导体截面小于等于25mm2的三相四线制线路。
67,3.2.8,符合下列条件的线路，中性导体截面可小于相导体截面：.10.1铜相导体截面大于16mm2或铝相导体截面大于25mm2；2铜中性导体截面大于等于16mm2或铝中性导体截面大于等于25mm2；3在正常工作时，包括谐波电流在内的中性导体预期最大电流小于等于中性导体的允许载流量；4中性导体已进行了过电流保护。
68,3.2.9,"在三相四线制线路中存在谐波电流时，计算中性导体的电流应计入谐波电流的效应。当中性导体电流大于相导体电流时，电缆相导体截面应按中性导体电流选择。当三相平衡系统中存在谐波电流，4芯或5芯电缆内中性导体与相导体材料相同和截面相等时，电缆载流量的降低系数应按表3.2.9的规定确定。表3.2.9电缆载流■的降低系数相电流中三次谐波分量(%)降低系数按相电流选择截面按中性导体电流选择截面0-151.0—>15,且V330.86—>33,且W45—0.86>45—1.0目前，由于在用电设备中有大量非线性用电设备存在，电力系统中的谐波问题已经很突出，严重时，中性导体的电流可能大于相导体的电流，因此必须考虑谐波问题引起的效应。对于表3.2.9中存在谐波电流时，三相平衡系统中4芯和5芯电缆载流量的降低系数的应用，可以用下面的例子说明：假设有一计算电流39A的三相负荷平衡回路，使用4芯PVC绝缘电缆，固定在墙上。经查,6mm2铜芯电缆的载流量为41A。假如回路中不存在谐波电流，选择该电缆是适当的。假如有20%三次谐波，那么釆用降低系数0.86,计算电流变成：39	.O6=45A对这一负荷釆用10mm2铜芯电缆是适当的。假如有40%三次谐波，则应按中性导体电流选择截面，中性导体电流为：39X0.4X3=46.8A并釆用降低系数0.86,则计算电流为:对于这一负荷采用10mm2电缆是适当的。假如有50%三次谐波，电缆截面仍按中性导体电流来选择,电流值为:39X0.5X3=58.5A这时额定负荷系数为1，釆用16mm2的电缆才是适当的。以上电缆截面的选择，仅考虑电缆的载流量，未考虑电压降和其他设计方面的问题。"
69,3.2.10,"在配电线路中固定敷设的铜保护接地中性导体的截面积不应小于10mm2,铝保护接地中性导体的截面积不应小于16mm203.2.11保护接地中性导体应按预期出现的最高电压进行绝缘。"
70,3.2.12,当从电气系统的某一点起，由保护接地中性导体改变为单独的中性导体和保护导体时，应符合下列规定：1保护导体和中性导体应分别设置单独的端子或母线；2保护接地中性导体应首先接到为保护导体设置的端子或母线上；3中性导体不应连接到电气系统的任何其他的接地部分。?11?本条是保护接地中性导体、保护导体和中性导体之间关系的基本要求。
